BoxID,UnloadingVesselArrivalID,LoadingVesselArrivalID
0,0101V0,0106V3
1,0101V6,0128V5
2,0107V5,0127V9
3,0101V1,0111V3
4,0101V6,0129V7
5,0106V3,0116V6
6,0101V1,0126V8
7,0116V3,0129V7
8,0101V5,0118V7
9,0110V1,0123V7
10,0101V9,0111V3
11,0111V2,0116V3
12,0110V1,0125V0
13,0101V4,0119V1
14,0116V3,0128V1
15,0116V3,0118V7
16,0101V2,0107V7
17,0119V1,0123V7
18,0107V7,0113V0
19,0110V1,0123V7
20,0102V7,0111V3
21,0126V8,0130V2
22,0123V7,0130V2
23,0101V1,0125V0
24,0101V6,0124V6
25,0115V4,0120V2
26,0101V3,0106V3
27,0101V8,0127V9
28,0116V6,0129V7
29,0101V1,0129V7
30,0115V4,0125V3
31,0118V7,0128V5
32,0118V7,0128V4
33,0108V6,0113V8
34,0101V1,0113V0
35,0101V9,0125V0
36,0120V2,0125V3
37,0101V1,0130V2
38,0101V9,0108V6
39,0106V3,0121V3
40,0113V0,0128V4
41,0101V2,0128V4
42,0120V2,0121V3
43,0101V3,0115V4
44,0126V8,0128V5
45,0118V7,0128V1
46,0101V8,0126V8
47,0113V0,0116V6
48,0112V7,0129V7
49,0101V5,0129V7
50,0118V7,0119V1
51,0121V3,0125V0
52,0101V1,0112V7
53,0120V2,0130V3
54,0107V7,0128V4
55,0114V5,0130V2
56,0108V6,0115V4
57,0113V8,0114V5
58,0124V6,0128V4
59,0101V2,0120V2
60,0101V5,0113V8
61,0110V1,0120V2
62,0125V0,0128V5
63,0102V7,0111V3
64,0110V1,0119V1
65,0111V3,0121V3
66,0107V7,0107V5
67,0101V5,0128V5
68,0101V9,0106V3
69,0101V3,0111V2
70,0101V5,0124V6
71,0101V9,0113V8
72,0101V5,0115V4
73,0101V5,0116V6
74,0101V3,0116V6
75,0101V1,0125V0
76,0101V5,0119V1
77,0101V3,0107V5
78,0113V8,0128V4
79,0107V7,0118V7
80,0111V2,0112V7
81,0118V7,0125V3
82,0101V9,0129V7
83,0107V7,0128V4
84,0101V0,0128V4
85,0107V5,0126V8
86,0101V5,0107V7
87,0123V7,0125V3
88,0125V3,0128V5
89,0115V4,0128V1
90,0114V5,0128V4
91,0101V5,0113V8
92,0112V7,0129V7
93,0101V5,0116V6
94,0101V9,0101V2
95,0115V4,0121V3
96,0110V1,0124V6
97,0112V7,0113V0
98,0101V6,0106V3
99,0107V7,0130V3
100,0101V1,0128V4
101,0108V6,0124V6
102,0101V9,0119V1
103,0101V3,0121V5
104,0108V6,0118V7
105,0101V0,0110V1
106,0101V2,0127V9
107,0101V5,0113V0
108,0127V9,0128V5
109,0102V7,0130V3
110,0101V9,0126V8
111,0119V1,0128V1
112,0110V1,0115V4
113,0121V3,0125V3
114,0101V2,0128V5
115,0124V6,0125V3
116,0107V5,0118V7
117,0112V7,0113V0
118,0101V3,0101V2
119,0118V7,0121V5
120,0116V6,0128V1
121,0101V6,0127V9
122,0102V7,0121V5
123,0112V7,0125V0
124,0111V3,0116V6
125,0107V5,0118V7
126,0101V8,0116V6
127,0101V3,0130V3
128,0106V3,0123V7
129,0101V0,0119V1
130,0110V1,0114V9
131,0107V5,0128V5
132,0101V0,0116V6
133,0107V7,0113V0
134,0101V2,0114V5
135,0124V6,0128V4
136,0121V5,0128V5
137,0116V3,0130V3
138,0110V1,0125V0
139,0101V9,0125V3
140,0119V1,0124V6
141,0113V8,0130V3
142,0101V0,0101V2
143,0111V2,0116V3
144,0114V5,0116V3
145,0123V7,0126V8
146,0101V8,0112V7
147,0111V2,0130V3
148,0101V3,0102V7
149,0101V3,0121V3
150,0112V7,0127V9
151,0101V4,0106V3
152,0102V7,0106V3
153,0106V3,0112V7
154,0128V5,0128V4
155,0101V9,0101V1
156,0101V8,0125V0
157,0101V9,0121V3
158,0106V3,0130V3
159,0115V4,0116V3
160,0113V8,0121V3
161,0113V8,0114V5
162,0118V7,0127V9
163,0107V5,0130V2
164,0112V7,0128V5
165,0101V5,0130V3
166,0110V1,0128V1
167,0107V5,0116V3
168,0115V4,0125V3
169,0115V4,0127V9
170,0101V6,0102V7
171,0113V8,0124V6
172,0101V6,0118V7
173,0115V4,0125V0
174,0101V1,0101V0
175,0101V2,0114V5
176,0118V7,0128V4
177,0102V7,0128V4
178,0106V3,0115V4
179,0114V9,0128V5
180,0113V8,0128V4
181,0101V8,0128V5
182,0120V2,0125V3
183,0101V8,0106V3
184,0106V3,0125V3
185,0120V2,0128V5
186,0114V5,0128V5
187,0110V1,0129V7
188,0107V7,0114V9
189,0111V2,0130V2
190,0106V3,0121V5
191,0106V3,0121V5
192,0101V9,0126V8
193,0111V3,0126V8
194,0101V4,0111V3
195,0102V7,0120V2
196,0107V5,0121V5
197,0107V7,0116V6
198,0101V8,0120V2
199,0101V3,0120V2
200,0101V2,0128V4
201,0125V0,0128V4
202,0101V4,0125V0
203,0111V3,0129V7
204,0114V5,0121V5
205,0101V6,0118V7
206,0125V3,0130V3
207,0101V6,0102V7
208,0120V2,0125V0
209,0125V0,0130V2
210,0102V7,0113V8
211,0120V2,0130V2
212,0114V9,0121V5
213,0101V1,0114V5
214,0111V3,0130V2
215,0101V8,0125V0
216,0108V6,0118V7
217,0113V8,0126V8
218,0101V3,0129V7
219,0116V6,0121V5
220,0108V6,0112V7
221,0101V2,0128V4
222,0107V7,0113V0
223,0107V5,0120V2
224,0101V0,0116V3
225,0108V6,0119V1
226,0125V0,0125V3
227,0111V2,0116V3
228,0101V3,0129V7
229,0107V7,0107V5
230,0101V9,0130V2
231,0114V5,0128V4
232,0108V6,0129V7
233,0125V0,0128V5
234,0112V7,0128V4
235,0101V3,0116V6
236,0101V9,0129V7
237,0101V5,0114V5
238,0119V1,0120V2
239,0101V3,0130V2
240,0114V9,0125V3
241,0101V3,0101V9
242,0127V9,0128V1
243,0115V4,0120V2
244,0101V1,0125V3
245,0107V5,0130V3
246,0110V1,0113V8
247,0101V5,0101V1
248,0125V3,0130V3
249,0106V3,0120V2
250,0107V5,0129V7
251,0108V6,0114V9
252,0107V5,0121V5
253,0114V5,0125V3
254,0101V5,0121V3
255,0101V2,0112V7
256,0107V5,0121V5
257,0101V2,0111V2
258,0128V5,0129V7
259,0102V7,0114V9
260,0101V8,0125V0
261,0125V3,0128V5
262,0114V5,0128V1
263,0120V2,0121V3
264,0112V7,0115V4
265,0101V2,0114V5
266,0115V4,0121V3
267,0101V3,0113V0
268,0123V7,0125V0
269,0118V7,0129V7
270,0116V3,0124V6
271,0107V7,0119V1
272,0101V3,0101V8
273,0101V8,0119V1
274,0127V9,0130V2
275,0120V2,0128V4
276,0112V7,0128V1
277,0115V4,0128V5
278,0113V0,0116V6
279,0101V1,0123V7
280,0114V5,0116V6
281,0101V0,0113V8
282,0101V5,0116V6
283,0101V0,0111V3
284,0128V4,0130V2
285,0101V6,0110V1
286,0101V4,0128V1
287,0101V5,0116V6
288,0101V2,0125V3
289,0116V6,0121V5
290,0114V9,0126V8
291,0106V3,0127V9
292,0114V5,0115V4
293,0101V5,0113V0
294,0120V2,0128V1
295,0101V6,0106V3
